x1,x2,cluster
1.69317500,1.92665300,1
1.60218700,1.74859300,1
1.71877300,1.84886700,1
1.76782600,1.50362500,1
1.70453100,1.67554900,1
1.75818100,1.74738900,1
1.83744900,1.84099400,1
1.94456600,1.92505400,1
1.92338600,1.51265300,1
1.73525700,1.52661600,1
1.82221900,1.65994400,1
1.54218000,1.64414300,1
1.59134900,1.81911100,1
1.71874700,1.65371700,1
1.97267000,1.72113600,1
1.54369300,1.98231800,1
1.71021600,1.66504700,1
1.68561900,1.95548500,1
1.67835800,1.99992600,1
1.83343200,1.77291300,1
1.93371700,1.82547600,1
1.81900300,1.72600300,1
1.57790500,1.53325600,1
1.59007700,1.85391200,1
1.73273500,1.58848500,1
1.81385800,1.83280800,1
1.98473200,1.99579300,1
1.70465600,1.50677100,1
1.85157400,1.70138600,1
1.87261600,1.59822900,1
1.65950500,1.75876900,1
1.58478600,1.78076600,1
1.69784600,1.92554300,1
1.81461600,1.95786200,1
1.63435900,1.96471700,1
1.83151800,1.76732400,1
1.93356300,1.79557200,1
1.84817800,1.52311900,1
1.91900000,1.77631700,1
1.90009000,1.51378900,1
1.66001000,1.80362100,1
1.67912400,1.79982200,1
1.54374700,1.58253500,1
1.98092900,1.89107400,1
1.71397400,1.85443500,1
1.75459200,1.93978000,1
1.51959200,1.57028600,1
1.96222200,1.85465700,1
1.71791300,1.96190400,1
1.56595200,1.52731300,1
1.92037000,1.69479800,1
1.96039800,1.66336900,1
1.65163900,1.78280300,1
1.55967200,1.52767100,1
1.91710100,1.70689500,1
1.52982800,1.74542900,1
1.83809100,1.70841700,1
1.82994900,1.64930000,1
1.71959100,1.52040200,1
1.78809400,1.52618300,1
1.86078500,1.85976900,1
1.89193500,1.99690700,1
1.50537000,1.82786200,1
1.81813400,1.65698900,1
1.55550700,1.95714100,1
1.95939500,1.51729400,1
1.54103900,1.99779200,1
1.83360800,1.70971900,1
1.84383700,1.65960000,1
1.77560600,1.86487900,1
1.82611500,1.91165000,1
1.71880500,1.52631500,1
1.80107800,1.59522200,1
0.66854100,0.35111900,0
0.68577600,0.01899900,0
0.67176700,0.03028200,0
0.79046800,0.34218700,0
0.65952800,0.37536900,0
0.63729500,0.04183300,0
0.74620700,0.39406500,0
0.64246500,0.34420000,0
0.76609100,0.12214000,0
0.72995900,0.26780100,0
0.78122200,0.12590600,0
0.79713000,0.12947500,0
0.76601100,0.37363600,0
0.71263000,0.00463100,0
0.71808900,0.14567000,0
0.77359600,0.37409200,0
0.61380500,0.33147300,0
0.77105600,0.22473300,0
0.75199200,0.35290900,0
0.69086800,0.11839300,0
0.71104400,0.05651900,0
0.61205200,0.20327900,0
0.78205000,0.23360600,0
0.75522500,0.21435900,0
0.73470600,0.35543600,0
0.68087900,0.19401600,0
0.72286300,0.25190300,0
0.74060400,0.16148200,0
0.64307200,0.21548700,0
0.64388800,0.26934900,0
0.72214300,0.17838300,0
0.61899200,0.10771100,0
0.72870500,0.38917500,0
0.71842200,0.35127500,0
0.77893100,0.20645200,0
0.74786600,0.29201400,0
0.63804700,0.23027300,0
0.68204300,0.15972800,0
0.70694500,0.00840900,0
0.67170100,0.30513600,0
0.72715100,0.18280800,0
0.64309500,0.30488000,0
0.63759700,0.18273300,0
0.64459400,0.24510100,0
0.77310700,0.02455700,0
0.70463000,0.24999300,0
0.70718800,0.24418400,0
0.63101500,0.34403700,0
0.71065600,0.26663100,0
0.70375000,0.17134800,0
0.62284100,0.20825600,0
0.79173300,0.14286400,0
0.71355400,0.21069600,0
0.65837500,0.24184400,0
0.65167500,0.12155300,0
0.71193800,0.39043400,0
0.79020500,0.26539400,0
0.60347800,0.16480900,0
0.62777500,0.38965400,0
0.67860000,0.14366200,0
0.71309400,0.22353600,0
0.74881500,0.28459800,0
0.62147400,0.25402100,0
0.76407900,0.04522500,0
0.75155000,0.10162400,0
0.74019000,0.10053300,0
0.76548200,0.26952600,0
0.72304000,0.05538700,0
0.72737800,0.24326400,0
0.65626700,0.11075100,0
0.78239700,0.33413700,0
0.75969000,0.01450900,0
0.76288100,0.28802900,0
0.62298500,0.21252200,0
0.60812800,0.12235400,0
0.67236100,1.91281800,2
0.74081000,1.90734500,2
0.77758300,1.98559900,2
0.75575600,1.67393200,2
0.73249700,1.64397800,2
0.74577600,1.90895100,2
0.76429000,1.88516200,2
0.71436900,1.98947000,2
0.70504400,1.71904400,2
0.60664000,1.61150400,2
0.79368700,1.67092200,2
0.72740400,1.98442300,2
0.66730100,1.71735900,2
0.70943900,1.69088500,2
0.74779100,1.69893800,2
0.74502300,1.85309600,2
0.73324400,1.75093900,2
0.70034300,1.79977800,2
0.66288800,1.60272900,2
0.79505400,1.79418600,2
0.64036800,1.91893400,2
0.74821600,1.96206600,2
0.77213600,1.79021200,2
0.66703500,1.94943900,2
0.60606600,1.62870900,2
0.68627200,1.64363200,2
0.73998200,1.68306800,2
0.65388200,1.90697600,2
0.71059300,1.96011100,2
0.60239100,1.70110800,2
0.77042300,1.92506200,2
0.74572000,1.82085400,2
0.71362300,1.94949600,2
0.69759800,1.71013700,2
0.72112900,1.88590100,2
0.72040800,1.69842700,2
0.66145500,1.77006000,2
0.68226300,1.67471900,2
0.60547700,1.88718800,2
0.62528400,1.90706600,2
0.69187800,1.88505000,2
0.62952700,1.61920100,2
0.71451400,1.67703200,2
0.79466500,1.65180200,2
0.69374400,1.75041600,2
0.65550900,1.86446400,2
0.64089100,1.97987500,2
0.79763300,1.87545600,2
0.72826400,1.74345700,2
0.64580400,1.68987900,2
0.73678700,1.64810800,2
0.76063800,1.93281300,2
0.76907300,1.69403900,2
0.69782200,1.78260000,2
0.78786500,1.84202100,2
0.75945300,1.89040900,2
0.76808500,1.89493200,2
0.79848900,1.97573200,2
0.73528800,1.96467500,2
0.62499700,1.60349500,2
0.70417200,1.76783900,2
0.70683500,1.87697300,2
0.72781900,1.77822800,2
0.75758400,1.82172500,2
0.72170300,1.86167600,2
0.66102300,1.68925500,2
0.63605100,1.82830500,2
0.79410100,1.87515400,2
0.71596500,1.75966400,2
0.77932200,1.82497400,2
0.61078500,1.60295400,2
0.62266500,1.79209100,2
0.77250400,1.77179600,2
0.67457500,1.61536200,2
0.71759000,1.75277200,2
1.28928800,0.00037000,0
1.31742000,0.38924800,0
1.25168600,0.31655800,0
1.32958400,0.39873000,0
1.39106500,0.26361700,0
1.28563800,0.37728300,0
1.30766000,0.11394600,0
1.21046100,0.05430500,0
1.20044700,0.00405900,0
1.26419200,0.08322500,0
1.20372100,0.12632800,0
1.26978600,0.18843500,0
1.21509400,0.26343800,0
1.21755300,0.23605700,0
1.32905000,0.11148200,0
1.22261600,0.15589600,0
1.27786900,0.05360900,0
1.25203600,0.21420400,0
1.32566300,0.27467800,0
1.23544400,0.12164000,0
1.26149300,0.34836600,0
1.32630200,0.25807400,0
1.29396400,0.08171000,0
1.29052900,0.10566900,0
1.36238100,0.26806800,0
1.26501100,0.20390500,0
1.24851500,0.27800500,0
1.25061700,0.17500600,0
1.29821300,0.10862300,0
1.28263100,0.21549200,0
1.34353100,0.01537500,0
1.25610600,0.10931700,0
1.35375600,0.36640000,0
1.27445700,0.29035600,0
1.23765800,0.28797400,0
1.33667000,0.16675600,0
1.26946600,0.01062000,0
1.38185300,0.21690500,0
1.21754400,0.17902100,0
1.36938000,0.27659500,0
1.21741600,0.15480100,0
1.38876000,0.15916300,0
1.34974400,0.11985100,0
1.36535700,0.28519500,0
1.35906200,0.17880700,0
1.35649800,0.14563200,0
1.38049300,0.06286200,0
1.31698000,0.38188400,0
1.32940100,0.25307800,0
1.35389200,0.03882700,0
1.35286500,0.16990400,0
1.28768400,0.13130700,0
1.24202700,0.31658500,0
1.38975100,0.06207700,0
1.36087200,0.11770400,0
1.27638500,0.23880900,0
1.25963500,0.06009300,0
1.30473900,0.06013300,0
1.31000600,0.02185200,0
1.23855100,0.07540500,0
1.22450000,0.16627600,0
1.22966200,0.17014900,0
1.20378000,0.08093800,0
1.29596300,0.08892300,0
1.29345600,0.35826400,0
1.26720400,0.07960500,0
1.32578300,0.14239100,0
1.21718500,0.32784600,0
1.37191500,0.30816300,0
1.30414700,0.14773400,0
1.33679100,0.09158600,0
1.30078600,0.00445600,0
1.39144600,0.35713500,0
1.31109600,0.16700900,0
1.35645600,0.06577500,0
1.24333900,1.92380800,1
1.32546100,1.89858400,1
1.33676000,1.64125100,1
1.34911300,1.99441700,1
1.22422600,1.70512200,1
1.28752500,1.77600600,1
1.25379500,1.95693700,1
1.38322700,1.66745800,1
1.28928800,1.82213400,1
1.30682600,1.94709500,1
1.36326000,1.72424700,1
1.38402400,1.83312500,1
1.36533800,1.78899100,1
1.22534000,1.76562100,1
1.21470600,1.86443600,1
1.24882000,1.72680700,1
1.28759200,1.91823100,1
1.21121900,1.93269200,1
1.24894100,1.92007200,1
1.24459400,1.73256700,1
1.27201600,1.77742400,1
1.23292700,1.66892400,1
1.32048600,1.96471600,1
